options;jvm;benchmark;pvalues;utests;effectsize
5Parallel;Graal;avrora;0.009430400901824202;155.0;0.20918367346938777
DisableExplicitGC;Graal;avrora;0.004082315868979593;161.0;0.17857142857142858
ParallelCG;Graal;avrora;0.30121901003235063;121.0;0.3826530612244898
ParallelOldGC;Graal;avrora;0.19036203113302852;127.0;0.3520408163265306
1Concurent;Graal;avrora;0.013963504288693111;152.0;0.22448979591836735
5Concurent;Graal;avrora;0.16109322449890184;129.0;0.34183673469387754
G1;Graal;avrora;0.12374393858320548;132.0;0.32653061224489793
1Parallel;Graal;avrora;0.00543865843998807;159.0;0.18877551020408162
5Parallel;Graal;h2;0.11292204477606517;63.0;0.6785714285714286
DisableExplicitGC;Graal;h2;0.008242009906200234;40.0;0.7959183673469388
ParallelCG;Graal;h2;0.30121901003235063;75.0;0.6173469387755102
ParallelOldGC;Graal;h2;0.9450520886884962;96.0;0.5102040816326531
1Concurent;Graal;h2;0.22337087356959395;71.0;0.6377551020408163
5Concurent;Graal;h2;0.8722376297868121;94.0;0.5204081632653061
G1;Graal;h2;0.30121901003235063;75.0;0.6173469387755102
1Parallel;Graal;h2;7.4678435688707325e-06;0.0;1.0
5Parallel;Graal;lusearch;0.23820423879927;108.0;0.3609467455621302
DisableExplicitGC;Graal;lusearch;0.28151463251002273;106.0;0.3727810650887574
ParallelCG;Graal;lusearch;0.05132911710792309;123.0;0.27218934911242604
ParallelOldGC;Graal;lusearch;0.6080768794659228;95.0;0.4378698224852071
1Concurent;Graal;lusearch;0.7976340690559742;90.0;0.46745562130177515
5Concurent;Graal;lusearch;0.44175632742491955;100.0;0.40828402366863903
G1;Graal;lusearch;0.259233298673899;107.0;0.3668639053254438
1Parallel;Graal;lusearch;0.5383007490187228;97.0;0.4260355029585799
5Parallel;Graal;lusearch-fix;0.3298783320498747;65.0;0.6153846153846154
DisableExplicitGC;Graal;lusearch-fix;0.28151463251002273;63.0;0.6272189349112426
ParallelCG;Graal;lusearch-fix;0.9183089345454835;82.0;0.514792899408284
ParallelOldGC;Graal;lusearch-fix;0.6444123337698114;75.0;0.5562130177514792
1Concurent;Graal;lusearch-fix;0.9591007702858605;83.0;0.5088757396449705
5Concurent;Graal;lusearch-fix;0.6080768794659228;95.0;0.4378698224852071
G1;Graal;lusearch-fix;0.259233298673899;62.0;0.6331360946745562
1Parallel;Graal;lusearch-fix;0.3298783320498747;65.0;0.6153846153846154
5Parallel;Graal;pmd;0.6816178642730836;76.0;0.5502958579881657
DisableExplicitGC;Graal;pmd;0.1239358056727424;54.0;0.6804733727810651
ParallelCG;Graal;pmd;0.08123065302087974;50.0;0.7041420118343196
ParallelOldGC;Graal;pmd;0.28151463251002273;63.0;0.6272189349112426
1Concurent;Graal;pmd;0.035503890649411694;43.0;0.7455621301775148
5Concurent;Graal;pmd;0.28151463251002273;63.0;0.6272189349112426
G1;Graal;pmd;0.30506082202155305;64.0;0.621301775147929
1Parallel;Graal;pmd;1.6496665061862602e-05;0.0;1.0
5Parallel;Graal;sunflow;0.6816178642730836;76.0;0.5502958579881657
DisableExplicitGC;Graal;sunflow;0.027445099375459536;128.0;0.24260355029585798
ParallelCG;Graal;sunflow;0.01383425638570893;133.0;0.21301775147928995
ParallelOldGC;Graal;sunflow;0.01383425638570893;133.0;0.21301775147928995
1Concurent;Graal;sunflow;0.8374719604535413;89.0;0.47337278106508873
5Concurent;Graal;sunflow;0.28151463251002273;63.0;0.6272189349112426
G1;Graal;sunflow;0.4119238236601619;68.0;0.5976331360946746
1Parallel;Graal;sunflow;0.021016256227518675;130.0;0.23076923076923078
5Parallel;Graal;als;0.4033953048926283;8.0;0.68
DisableExplicitGC;Graal;als;1.0;12.0;0.52
ParallelCG;Graal;als;0.012185780355344813;0.0;1.0
ParallelOldGC;Graal;als;0.012185780355344813;0.0;1.0
1Concurent;Graal;als;0.5308693039685082;9.0;0.64
5Concurent;Graal;als;1.0;13.0;0.48
G1;Graal;als;0.6761033140231469;10.0;0.6
1Parallel;Graal;als;0.012185780355344813;0.0;1.0
5Parallel;Graal;dotty;0.6761033140231469;10.0;0.6
DisableExplicitGC;Graal;dotty;0.5308693039685082;16.0;0.36
ParallelCG;Graal;dotty;0.2962698714842864;18.0;0.28
ParallelOldGC;Graal;dotty;0.6761033140231469;15.0;0.4
1Concurent;Graal;dotty;0.8345316227109287;11.0;0.56
5Concurent;Graal;dotty;0.2962698714842864;18.0;0.28
G1;Graal;dotty;1.0;12.0;0.52
1Parallel;Graal;dotty;0.2962698714842864;7.0;0.72
5Parallel;Graal;fj-kmeans;0.2100750407866585;19.0;0.24
DisableExplicitGC;Graal;fj-kmeans;0.6761033140231469;15.0;0.4
ParallelCG;Graal;fj-kmeans;0.14367208180696023;20.0;0.2
ParallelOldGC;Graal;fj-kmeans;0.012185780355344813;25.0;0.0
1Concurent;Graal;fj-kmeans;0.0367138563627041;23.0;0.08
5Concurent;Graal;fj-kmeans;0.4033953048926283;17.0;0.32
G1;Graal;fj-kmeans;0.6761033140231469;15.0;0.4
1Parallel;Graal;fj-kmeans;0.06010280593886631;22.0;0.12
5Parallel;Graal;neo4j;1.0;12.0;0.52
DisableExplicitGC;Graal;neo4j;0.8345316227109287;14.0;0.44
ParallelCG;Graal;neo4j;0.03688842570704987;0.0;1.0
ParallelOldGC;Graal;neo4j;0.24156658696897282;0.0;1.0
1Concurent;Graal;neo4j;1.0;13.0;0.48
5Concurent;Graal;neo4j;0.6761033140231469;15.0;0.4
G1;Graal;neo4j;0.8345316227109287;14.0;0.44
1Parallel;Graal;neo4j;0.012185780355344813;0.0;1.0
5Parallel;Graal;philosopher;0.6761033140231469;15.0;0.4
DisableExplicitGC;Graal;philosopher;0.6761033140231469;10.0;0.6
ParallelCG;Graal;philosopher;1.0;13.0;0.48
ParallelOldGC;Graal;philosopher;0.4033953048926283;17.0;0.32
1Concurent;Graal;philosopher;0.2100750407866585;6.0;0.76
5Concurent;Graal;philosopher;0.5308693039685082;16.0;0.36
G1;Graal;philosopher;1.0;12.0;0.52
1Parallel;Graal;philosopher;1.0;12.0;0.52
5Parallel;Graal;reactors;0.2962698714842864;7.0;0.72
DisableExplicitGC;Graal;reactors;0.2962698714842864;7.0;0.72
ParallelCG;Graal;reactors;0.0367138563627041;23.0;0.08
ParallelOldGC;Graal;reactors;0.02157174794772092;24.0;0.04
1Concurent;Graal;reactors;1.0;12.0;0.52
5Concurent;Graal;reactors;0.14367208180696023;5.0;0.8
G1;Graal;reactors;0.4033953048926283;17.0;0.32
1Parallel;Graal;reactors;0.02157174794772092;1.0;0.96
5Parallel;Graal;scrabble;0.03038282197657749;0.0;1.0
DisableExplicitGC;Graal;scrabble;0.312321421676216;12.0;0.25
ParallelCG;Graal;scrabble;0.03038282197657749;0.0;1.0
ParallelOldGC;Graal;scrabble;0.03038282197657749;0.0;1.0
1Concurent;Graal;scrabble;0.6650055421020291;6.0;0.625
5Concurent;Graal;scrabble;0.8852339144732015;8.0;0.5
G1;Graal;scrabble;0.11235119769046385;14.0;0.125
1Parallel;Graal;scrabble;0.03038282197657749;0.0;1.0
Optthruput;J9;avrora;0.44836913851604354;81.0;0.5867346938775511
ScvNoAdaptiveTenure;J9;avrora;0.8004905884098723;104.0;0.46938775510204084
Metronome;J9;avrora;0.8004905884098723;92.0;0.5306122448979592
Gencon;J9;avrora;0.5972229027923646;86.0;0.5612244897959183
Balanced;J9;avrora;0.3462297896371178;119.0;0.39285714285714285
Nogc;J9;avrora;0.6624718516536389;108.0;0.4489795918367347
ConcurrentScavenge;J9;avrora;0.5052568397470112;83.0;0.576530612244898
Optavgpause;J9;avrora;0.30121901003235063;75.0;0.6173469387755102
Optthruput;J9;h2;0.0024222796051442466;28.0;0.8461538461538461
ScvNoAdaptiveTenure;J9;h2;0.5350644544782064;84.0;0.5714285714285714
Metronome;J9;h2;1.1251058071805495e-05;0.0;1.0
Gencon;J9;h2;0.9085487981709219;95.0;0.5153061224489796
Balanced;J9;h2;3.9170731876700424e-05;8.0;0.9591836734693877
Nogc;J9;h2;0.00020542400976060417;14.0;0.9230769230769231
ConcurrentScavenge;J9;h2;8.546788222763544e-05;12.0;0.9387755102040817
Optavgpause;J9;h2;0.04402679859151475;49.0;0.7307692307692307
Optthruput;J9;lusearch;0.00011998644089779935;9.0;0.9467455621301775
ScvNoAdaptiveTenure;J9;lusearch;0.44175632742491955;100.0;0.40828402366863903
Metronome;J9;lusearch;1.6496665061862602e-05;0.0;1.0
Gencon;J9;lusearch;0.8374719604535413;89.0;0.47337278106508873
Balanced;J9;lusearch;1.6496665061862602e-05;0.0;1.0
Nogc;J9;lusearch;0.010344297202998076;34.0;0.7988165680473372
ConcurrentScavenge;J9;lusearch;0.2184091866192417;60.0;0.6449704142011834
Optavgpause;J9;lusearch;1.6496665061862602e-05;0.0;1.0
Optthruput;J9;lusearch-fix;1.6496665061862602e-05;0.0;1.0
ScvNoAdaptiveTenure;J9;lusearch-fix;0.011977025352235849;35.0;0.7928994082840237
Metronome;J9;lusearch-fix;1.6496665061862602e-05;0.0;1.0
Gencon;J9;lusearch-fix;0.04550026389635839;45.0;0.7337278106508875
Balanced;J9;lusearch-fix;1.6496665061862602e-05;0.0;1.0
Nogc;J9;lusearch-fix;0.004081478047545632;28.0;0.834319526627219
ConcurrentScavenge;J9;lusearch-fix;0.0577704316108834;47.0;0.7218934911242604
Optavgpause;J9;lusearch-fix;1.6496665061862602e-05;0.0;1.0
Optthruput;J9;pmd;1.0;84.0;0.5029585798816568
ScvNoAdaptiveTenure;J9;pmd;0.11189261385062192;116.0;0.3136094674556213
Metronome;J9;pmd;0.0029360137896547694;26.0;0.8461538461538461
Gencon;J9;pmd;0.57268433313998;96.0;0.4319526627218935
Balanced;J9;pmd;0.7583164735262904;78.0;0.5384615384615384
Nogc;J9;pmd;0.007660761135179473;137.0;0.1893491124260355
ConcurrentScavenge;J9;pmd;0.4727889073230682;99.0;0.41420118343195267
Optavgpause;J9;pmd;1.6496665061862602e-05;0.0;1.0
Optthruput;J9;sunflow;0.00014771976791772793;159.0;0.05917159763313609
ScvNoAdaptiveTenure;J9;sunflow;0.2184091866192417;60.0;0.6449704142011834
Metronome;J9;sunflow;3.269330273511375e-05;166.0;0.01775147928994083
Gencon;J9;sunflow;0.3833202927297332;67.0;0.6035502958579881
Balanced;J9;sunflow;0.9183089345454835;82.0;0.514792899408284
Nogc;J9;sunflow;0.9591007702858605;86.0;0.4911242603550296
ConcurrentScavenge;J9;sunflow;0.011977025352235849;35.0;0.7928994082840237
Optavgpause;J9;sunflow;0.9183089345454835;82.0;0.514792899408284
Optthruput;J9;als;0.8345316227109287;11.0;0.56
ScvNoAdaptiveTenure;J9;als;0.012185780355344813;0.0;1.0
Metronome;J9;als;0.012185780355344813;25.0;0.0
Gencon;J9;als;0.2100750407866585;6.0;0.76
Balanced;J9;als;0.012185780355344813;0.0;1.0
Nogc;J9;als;0.012185780355344813;0.0;1.0
ConcurrentScavenge;J9;als;0.012185780355344813;0.0;1.0
Optavgpause;J9;als;0.012185780355344813;0.0;1.0
Optthruput;J9;dotty;0.4033953048926283;17.0;0.32
ScvNoAdaptiveTenure;J9;dotty;0.2962698714842864;7.0;0.72
Metronome;J9;dotty;0.012185780355344813;0.0;1.0
Gencon;J9;dotty;0.2962698714842864;7.0;0.72
Balanced;J9;dotty;0.012185780355344813;0.0;1.0
Nogc;J9;dotty;0.012185780355344813;0.0;1.0
ConcurrentScavenge;J9;dotty;0.012185780355344813;0.0;1.0
Optavgpause;J9;dotty;0.012185780355344813;0.0;1.0
Optthruput;J9;fj-kmeans;0.2100750407866585;19.0;0.24
ScvNoAdaptiveTenure;J9;fj-kmeans;0.5308693039685082;16.0;0.36
Metronome;J9;fj-kmeans;0.5308693039685082;9.0;0.64
Gencon;J9;fj-kmeans;1.0;13.0;0.48
Balanced;J9;fj-kmeans;0.6761033140231469;15.0;0.4
Nogc;J9;fj-kmeans;0.14367208180696023;20.0;0.2
ConcurrentScavenge;J9;fj-kmeans;1.0;13.0;0.48
Optavgpause;J9;fj-kmeans;0.5308693039685082;16.0;0.36
Optthruput;J9;neo4j;0.8345316227109287;11.0;0.56
ScvNoAdaptiveTenure;J9;neo4j;0.012185780355344813;0.0;1.0
Metronome;J9;neo4j;0.012185780355344813;0.0;1.0
Gencon;J9;neo4j;0.6761033140231469;10.0;0.6
Balanced;J9;neo4j;0.012185780355344813;0.0;1.0
Nogc;J9;neo4j;0.012185780355344813;0.0;1.0
ConcurrentScavenge;J9;neo4j;0.012185780355344813;0.0;1.0
Optavgpause;J9;neo4j;0.012185780355344813;0.0;1.0
Optthruput;J9;philosopher;0.5308693039685082;9.0;0.64
ScvNoAdaptiveTenure;J9;philosopher;0.8345316227109287;14.0;0.44
Metronome;J9;philosopher;0.2962698714842864;7.0;0.72
Gencon;J9;philosopher;0.2100750407866585;19.0;0.24
Balanced;J9;philosopher;1.0;13.0;0.48
Nogc;J9;philosopher;0.4033953048926283;17.0;0.32
ConcurrentScavenge;J9;philosopher;0.8345316227109287;11.0;0.56
Optavgpause;J9;philosopher;0.09469294259947589;21.0;0.16
Optthruput;J9;reactors;0.2703441406547801;15.0;0.25
ScvNoAdaptiveTenure;J9;reactors;0.03733641592066288;1.0;0.95
Metronome;J9;reactors;0.019964453305216043;0.0;1.0
Gencon;J9;reactors;0.5402913746074199;7.0;0.65
Balanced;J9;reactors;0.019964453305216043;0.0;1.0
Nogc;J9;reactors;0.11134688653314041;17.0;0.15
ConcurrentScavenge;J9;reactors;0.9025232501776794;9.0;0.55
Optavgpause;J9;reactors;0.019964453305216043;0.0;1.0
Optthruput;J9;scrabble;0.11235119769046385;2.0;0.875
ScvNoAdaptiveTenure;J9;scrabble;0.6650055421020291;6.0;0.625
Metronome;J9;scrabble;0.03038282197657749;0.0;1.0
Gencon;J9;scrabble;0.8852339144732015;7.0;0.5625
Balanced;J9;scrabble;0.06060196971200607;1.0;0.9375
Nogc;J9;scrabble;0.03038282197657749;0.0;1.0
ConcurrentScavenge;J9;scrabble;0.1939308522824107;3.0;0.8125
Optavgpause;J9;scrabble;0.03038282197657749;0.0;1.0
5Parallel;OPEN;avrora;0.02907155995483806;50.0;0.7448979591836735
DisableExplicitGC;OPEN;avrora;0.8722376297868121;102.0;0.47959183673469385
ParallelCG;OPEN;avrora;0.9450520886884962;100.0;0.4897959183673469
ParallelOldGC;OPEN;avrora;0.7651995408617962;91.0;0.5357142857142857
1Concurent;OPEN;avrora;0.2602848338696486;73.0;0.6275510204081632
SerialGC;OPEN;avrora;0.2802443990324548;74.0;0.6224489795918368
5Concurent;OPEN;avrora;0.565733686277663;85.0;0.5663265306122449
G1;OPEN;avrora;0.8004905884098723;92.0;0.5306122448979592
Epsilon;OPEN;avrora;0.0508460958338979;141.0;0.28061224489795916
1Parallel;OPEN;avrora;0.5972229027923646;86.0;0.5612244897959183
5Parallel;OPEN;h2;0.8374719604535413;89.0;0.47337278106508873
DisableExplicitGC;OPEN;h2;0.4727889073230682;70.0;0.5857988165680473
ParallelCG;OPEN;h2;0.018325521931295465;131.0;0.22485207100591717
ParallelOldGC;OPEN;h2;0.7196142711598057;77.0;0.5443786982248521
1Concurent;OPEN;h2;1.0;84.0;0.5029585798816568
SerialGC;OPEN;h2;0.6816178642730836;76.0;0.5502958579881657
5Concurent;OPEN;h2;0.4727889073230682;70.0;0.5857988165680473
G1;OPEN;h2;0.16617010468287607;57.0;0.6627218934911243
Epsilon;OPEN;h2;1.6496665061862602e-05;169.0;0.0
1Parallel;OPEN;h2;0.0002715540868845109;13.0;0.9230769230769231
5Parallel;OPEN;lusearch;0.6080768794659228;95.0;0.4378698224852071
DisableExplicitGC;OPEN;lusearch;0.6816178642730836;76.0;0.5502958579881657
ParallelCG;OPEN;lusearch;0.13696741226229456;55.0;0.6745562130177515
ParallelOldGC;OPEN;lusearch;0.8777310415017161;81.0;0.5207100591715976
1Concurent;OPEN;lusearch;0.30506082202155305;105.0;0.378698224852071
SerialGC;OPEN;lusearch;0.3298783320498747;65.0;0.6153846153846154
5Concurent;OPEN;lusearch;0.7196142711598057;92.0;0.4556213017751479
G1;OPEN;lusearch;0.7196142711598057;77.0;0.5443786982248521
Epsilon;OPEN;lusearch;0.035503890649411694;43.0;0.7455621301775148
1Parallel;OPEN;lusearch;0.6444123337698114;94.0;0.4437869822485207
5Parallel;OPEN;lusearch-fix;0.7196142711598057;92.0;0.4556213017751479
DisableExplicitGC;OPEN;lusearch-fix;0.010344297202998076;34.0;0.7988165680473372
ParallelCG;OPEN;lusearch-fix;0.06486987027995908;48.0;0.7159763313609467
ParallelOldGC;OPEN;lusearch-fix;0.027445099375459536;41.0;0.757396449704142
1Concurent;OPEN;lusearch-fix;0.06486987027995908;48.0;0.7159763313609467
SerialGC;OPEN;lusearch-fix;0.007660761135179473;32.0;0.8106508875739645
5Concurent;OPEN;lusearch-fix;0.04550026389635839;45.0;0.7337278106508875
G1;OPEN;lusearch-fix;0.007660761135179473;32.0;0.8106508875739645
Epsilon;OPEN;lusearch-fix;0.0002715540868845109;13.0;0.9230769230769231
1Parallel;OPEN;lusearch-fix;0.2184091866192417;60.0;0.6449704142011834
5Parallel;OPEN;pmd;0.7976340690559742;79.0;0.5325443786982249
DisableExplicitGC;OPEN;pmd;1.0;84.0;0.5029585798816568
ParallelCG;OPEN;pmd;0.024044949905367985;129.0;0.23668639053254437
ParallelOldGC;OPEN;pmd;0.7976340690559742;79.0;0.5325443786982249
1Concurent;OPEN;pmd;0.8777310415017161;88.0;0.47928994082840237
SerialGC;OPEN;pmd;0.5049850750938458;71.0;0.5798816568047337
5Concurent;OPEN;pmd;0.7976340690559742;90.0;0.46745562130177515
G1;OPEN;pmd;0.44175632742491955;100.0;0.40828402366863903
Epsilon;OPEN;pmd;1.6496665061862602e-05;0.0;1.0
1Parallel;OPEN;pmd;3.269330273511375e-05;3.0;0.9822485207100592
5Parallel;OPEN;sunflow;0.6816178642730836;93.0;0.44970414201183434
DisableExplicitGC;OPEN;sunflow;0.010344297202998076;135.0;0.20118343195266272
ParallelCG;OPEN;sunflow;0.13696741226229456;114.0;0.3254437869822485
ParallelOldGC;OPEN;sunflow;0.30506082202155305;105.0;0.378698224852071
1Concurent;OPEN;sunflow;0.23820423879927;108.0;0.3609467455621302
SerialGC;OPEN;sunflow;0.18242243945173575;58.0;0.6568047337278107
5Concurent;OPEN;sunflow;0.30506082202155305;105.0;0.378698224852071
G1;OPEN;sunflow;0.1239358056727424;115.0;0.31952662721893493
Epsilon;OPEN;sunflow;1.6496665061862602e-05;169.0;0.0
1Parallel;OPEN;sunflow;0.08123065302087974;119.0;0.2958579881656805
5Parallel;OPEN;als;0.0367138563627041;2.0;0.92
DisableExplicitGC;OPEN;als;0.6761033140231469;10.0;0.6
ParallelCG;OPEN;als;0.012185780355344813;25.0;0.0
ParallelOldGC;OPEN;als;0.2100750407866585;6.0;0.76
1Concurent;OPEN;als;0.2100750407866585;6.0;0.76
SerialGC;OPEN;als;0.06010280593886631;22.0;0.12
5Concurent;OPEN;als;0.5308693039685082;9.0;0.64
G1;OPEN;als;0.4033953048926283;8.0;0.68
Epsilon;OPEN;als;0.012185780355344813;25.0;0.0
1Parallel;OPEN;als;0.012185780355344813;0.0;1.0
5Parallel;OPEN;dotty;0.2100750407866585;19.0;0.24
DisableExplicitGC;OPEN;dotty;1.0;13.0;0.48
ParallelCG;OPEN;dotty;0.012185780355344813;25.0;0.0
ParallelOldGC;OPEN;dotty;1.0;12.0;0.52
1Concurent;OPEN;dotty;0.6761033140231469;10.0;0.6
SerialGC;OPEN;dotty;0.012185780355344813;25.0;0.0
5Concurent;OPEN;dotty;0.06010280593886631;22.0;0.12
G1;OPEN;dotty;0.6761033140231469;10.0;0.6
Epsilon;OPEN;dotty;0.012185780355344813;25.0;0.0
1Parallel;OPEN;dotty;0.09469294259947589;4.0;0.84
5Parallel;OPEN;fj-kmeans;0.4033953048926283;17.0;0.32
DisableExplicitGC;OPEN;fj-kmeans;0.6761033140231469;15.0;0.4
ParallelCG;OPEN;fj-kmeans;0.8345316227109287;14.0;0.44
ParallelOldGC;OPEN;fj-kmeans;0.5308693039685082;9.0;0.64
1Concurent;OPEN;fj-kmeans;1.0;13.0;0.48
SerialGC;OPEN;fj-kmeans;0.5308693039685082;16.0;0.36
5Concurent;OPEN;fj-kmeans;0.2100750407866585;19.0;0.24
G1;OPEN;fj-kmeans;0.8345316227109287;14.0;0.44
Epsilon;OPEN;fj-kmeans;0.012185780355344813;0.0;1.0
1Parallel;OPEN;fj-kmeans;0.8345316227109287;14.0;0.44
5Parallel;OPEN;neo4j;0.4033953048926283;8.0;0.68
DisableExplicitGC;OPEN;neo4j;0.14367208180696023;20.0;0.2
ParallelCG;OPEN;neo4j;0.012185780355344813;25.0;0.0
ParallelOldGC;OPEN;neo4j;0.2100750407866585;19.0;0.24
1Concurent;OPEN;neo4j;1.0;13.0;0.48
SerialGC;OPEN;neo4j;0.012185780355344813;25.0;0.0
5Concurent;OPEN;neo4j;1.0;13.0;0.48
G1;OPEN;neo4j;0.5308693039685082;16.0;0.36
Epsilon;OPEN;neo4j;0.012185780355344813;25.0;0.0
1Parallel;OPEN;neo4j;0.012185780355344813;0.0;1.0
5Parallel;OPEN;philosopher;1.0;13.0;0.48
DisableExplicitGC;OPEN;philosopher;0.8345316227109287;14.0;0.44
ParallelCG;OPEN;philosopher;0.6761033140231469;10.0;0.6
ParallelOldGC;OPEN;philosopher;0.4033953048926283;8.0;0.68
1Concurent;OPEN;philosopher;0.8345316227109287;14.0;0.44
SerialGC;OPEN;philosopher;0.5308693039685082;16.0;0.36
5Concurent;OPEN;philosopher;0.6761033140231469;15.0;0.4
G1;OPEN;philosopher;0.4033953048926283;8.0;0.68
Epsilon;OPEN;philosopher;0.012185780355344813;0.0;1.0
1Parallel;OPEN;philosopher;0.4033953048926283;8.0;0.68
5Parallel;OPEN;reactors;0.11235119769046385;2.0;0.875
DisableExplicitGC;OPEN;reactors;0.11235119769046385;2.0;0.875
ParallelCG;OPEN;reactors;0.6650055421020291;6.0;0.625
ParallelOldGC;OPEN;reactors;0.06060196971200607;1.0;0.9375
1Concurent;OPEN;reactors;0.6650055421020291;6.0;0.625
SerialGC;OPEN;reactors;0.03038282197657749;0.0;1.0
5Concurent;OPEN;reactors;0.8852339144732015;7.0;0.5625
G1;OPEN;reactors;0.06060196971200607;1.0;0.9375
Epsilon;OPEN;reactors;0.03038282197657749;16.0;0.0
1Parallel;OPEN;reactors;0.03038282197657749;0.0;1.0
5Parallel;OPEN;scrabble;0.11235119769046385;2.0;0.875
DisableExplicitGC;OPEN;scrabble;0.03038282197657749;16.0;0.0
ParallelCG;OPEN;scrabble;0.03038282197657749;0.0;1.0
ParallelOldGC;OPEN;scrabble;0.8852339144732015;8.0;0.5
1Concurent;OPEN;scrabble;0.47048642205878966;11.0;0.3125
SerialGC;OPEN;scrabble;0.03038282197657749;0.0;1.0
5Concurent;OPEN;scrabble;0.03038282197657749;16.0;0.0
G1;OPEN;scrabble;0.1939308522824107;13.0;0.1875
Epsilon;OPEN;scrabble;0.03038282197657749;16.0;0.0
1Parallel;OPEN;scrabble;0.03038282197657749;0.0;1.0
